
  ***   Computes a probability map from aligned models   *** 
  ***   Command line switches:                           *** 
  ***   /h for help                                      *** 
  ***   /b for batch mode (input from damsup.log)        *** 
  ***   /a [<Symmetry>] for automated mode (runs all)    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.2   *** 
  ***   Last revised         ---  25/07/2007 18:45       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 


  ***   Pairwise superposition of models in PDB format   *** 
  ***   Command line switches: /b [<Symmetry>]           *** 
  ***           for batch mode (takes all *.pdb files)   *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  25/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

   File name t01.pdb exists
   File name t02.pdb exists
   File name t03.pdb exists
   File name t04.pdb exists
   File name t05.pdb exists
   File name t06.pdb exists
   File name t07.pdb exists
   File name t08.pdb exists
   File name t09.pdb exists
   File name t10.pdb exists
   File name t11.pdb exists
  cProg: supcomb13.2-r < supcomb.cmd         

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
  Principal axes orientation table

    Distance                       Orientation

   1.1576021789681019               -1           1          -1
   1.2304541889126401                1           1          -1
   1.7267152910590686               -1           1           1
   1.7274281679268546                1           1           1
   2.4323320235410169               -1          -1          -1
 ---------------------------------------------
   2.5048739997076503                1          -1          -1
   2.6217158759239321               -1          -1           1
   2.6250497168648033                1          -1           1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.158
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.158|       947.2|
 a|     119|       14|       1.141|       1032.|
 a|     118|       24|       1.138|       695.1|
 a|     117|       37|       1.137|       1048.|
 a|     116|       50|       1.137|       1151.|
 a|     115|       62|       1.137|       741.9|
 a|     114|       72|       1.137|       669.2|
 a|     113|       85|       1.137|       970.6|
 a|     112|       94|       1.137|       1001.|
 a|     111|      102|       1.137|       1065.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      111|       1.137|       968.9|
 a|     109|      127|       1.137|       961.6|
 a|     108|      143|       1.137|       1001.|
 a|     107|      146|       1.137|       1.000|
 b|     106|      148|       1.137|       1.000|
  --- Local search attempt...
 c|     106|      155|       1.137|       1.000|
 Distance after inertia-axes alignment .................. : 1.231
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.231|       1001.|
 a|     119|       12|       1.192|       986.1|
 a|     118|       23|       1.189|       1700.|
 a|     117|       37|       1.188|       1339.|
 a|     116|       49|       1.188|       1642.|
 a|     115|       59|       1.188|       1268.|
 a|     114|       75|       1.188|       1838.|
 a|     113|       89|       1.188|       3051.|
 a|     112|      101|       1.187|       1217.|
 a|     111|      110|       1.187|       1267.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      125|       1.187|       1226.|
 a|     109|      136|       1.187|       1037.|
 a|     108|      152|       1.185|       8453.|
 a|     107|      163|       1.185|       834.6|
 a|     106|      173|       1.184|       1011.|
 a|     105|      184|       1.184|       1138.|
 a|     104|      195|       1.184|       1117.|
 a|     103|      204|       1.184|       1034.|
 a|     102|      214|       1.184|       1020.|
 a|     101|      223|       1.184|       1031.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      232|       1.184|       1089.|
 a|      99|      247|       1.184|       972.2|
 a|      98|      261|       1.184|       972.8|
 a|      97|      262|       1.184|       1.000|
 b|      96|      263|       1.184|       1.000|
  --- Local search attempt...
 c|      96|      270|       1.184|       1.000|
 Distance after inertia-axes alignment .................. : 1.727
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.727|       978.7|
 a|     119|        8|       1.662|       2850.|
 a|     118|       16|       1.602|       2850.|
 a|     117|       24|       1.553|       1992.|
 a|     116|       32|       1.516|       4142.|
 a|     115|       40|       1.486|       4791.|
 a|     114|       48|       1.465|       4188.|
 a|     113|       56|       1.450|       5345.|
 a|     112|       64|       1.437|       5345.|
 a|     111|       72|       1.424|       9866.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       80|       1.412|       3821.|
 a|     109|       94|       1.409|       4942.|
 a|     108|      104|       1.402|       4297.|
 a|     107|      112|       1.395|       4971.|
 a|     106|      124|       1.393|       4035.|
 a|     105|      134|       1.385|       3028.|
 a|     104|      142|       1.382|       1789.|
 a|     103|      156|       1.377|       2807.|
 a|     102|      168|       1.375|       2276.|
 a|     101|      178|       1.375|       2078.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      187|       1.375|       1607.|
 a|      99|      198|       1.375|       816.1|
 a|      98|      210|       1.375|       1379.|
 a|      97|      222|       1.375|       1913.|
 a|      96|      235|       1.375|       2175.|
 a|      95|      243|       1.375|       2640.|
 a|      94|      252|       1.375|       1069.|
 a|      93|      262|       1.375|       1351.|
 a|      92|      272|       1.375|       1094.|
 a|      91|      282|       1.375|       1065.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|      90|      292|       1.375|       1033.|
 a|      89|      301|       1.375|       1069.|
 a|      88|      317|       1.375|       1010.|
 a|      87|      331|       1.375|       1011.|
 a|      86|      333|       1.375|       1.000|
 b|      85|      334|       1.375|       1.000|
  --- Local search attempt...
 c|      85|      341|       1.375|       1.000|
 Distance after inertia-axes alignment .................. : 1.727
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.727|       968.3|
 a|     119|        8|       1.656|       3988.|
 a|     118|       16|       1.595|       4991.|
 a|     117|       24|       1.542|       4285.|
 a|     116|       32|       1.499|       3200.|
 a|     115|       40|       1.468|    1.089e+4|
 a|     114|       48|       1.445|       2733.|
 a|     113|       57|       1.432|    1.344e+4|
 a|     112|       65|       1.424|       5882.|
 a|     111|       80|       1.420|       5656.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       92|       1.419|       5828.|
 a|     109|      103|       1.419|       1666.|
 a|     108|      118|       1.419|       1369.|
 a|     107|      128|       1.419|       1459.|
 a|     106|      139|       1.419|       1720.|
 a|     105|      146|       1.419|       1541.|
 a|     104|      155|       1.419|       1706.|
 a|     103|      164|       1.419|       1885.|
 a|     102|      173|       1.419|       1194.|
 a|     101|      183|       1.419|       963.1|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      199|       1.419|       979.1|
 a|      99|      214|       1.419|       982.5|
 a|      98|      215|       1.419|       1.000|
 b|      97|      217|       1.419|       1.000|
  --- Local search attempt...
 a|      97|      233|       1.419|       1.000|
 a|      96|      247|       1.419|       44.83|
 a|      95|      259|       1.419|       45.95|
 a|      94|      272|       1.419|       55.58|
 a|      93|      285|       1.418|       737.7|
 a|      92|      295|       1.418|       423.0|
 a|      91|      305|       1.418|       411.7|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|      90|      316|       1.418|       364.4|
 a|      89|      327|       1.418|       249.7|
 a|      88|      336|       1.418|       326.2|
 a|      87|      344|       1.418|       185.9|
 a|      86|      356|       1.418|       246.5|
 a|      85|      366|       1.418|       273.5|
 a|      84|      376|       1.418|       341.5|
 a|      83|      386|       1.418|       498.3|
 a|      82|      395|       1.418|       939.3|
 a|      81|      404|       1.418|       845.8|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|      80|      414|       1.418|       975.8|
 a|      79|      428|       1.418|       977.1|
 a|      78|      442|       1.418|       972.8|
 a|      77|      444|       1.418|       1.000|
 b|      76|      446|       1.418|       1.000|
  --- Local search attempt...
 c|      76|      453|       1.418|       1.000|
 Distance after inertia-axes alignment .................. : 2.432
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.432|       952.6|
 a|     119|        9|       2.351|       879.5|
 a|     118|       17|       2.310|       1089.|
 a|     117|       25|       2.271|       1271.|
 a|     116|       33|       2.231|       1426.|
 a|     115|       41|       2.213|       1324.|
 a|     114|       50|       2.168|       1209.|
 a|     113|       58|       2.146|       1275.|
 a|     112|       67|       2.134|       2374.|
 a|     111|       80|       2.130|       1421.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       91|       2.128|       1426.|
 a|     109|      103|       2.127|       1582.|
 a|     108|      113|       2.126|       2000.|
 a|     107|      124|       2.126|       1821.|
 a|     106|      134|       2.126|       1203.|
 a|     105|      144|       2.126|       930.0|
 a|     104|      152|       2.126|       929.3|
 a|     103|      166|       2.126|       912.4|
 a|     102|      179|       2.126|       1114.|
 a|     101|      183|       2.126|       1.000|
 b|Itr.Rem.| No.of F |     F      |  cond(H)   |
 b|     100|      187|       2.126|       1.000|
  --- Local search attempt...
 c|Itr.Rem.| No.of F |     F      |  cond(H)   |
 c|     100|      194|       2.126|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.15760    1.13700    -1     1    -1
  2    1.23045    1.18377     1     1    -1
  3    1.72672    1.37474    -1     1     1
  4    1.72743    1.41776     1     1     1
  5    2.43233    2.12628    -1    -1    -1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
   0.440439   0.283291  -0.851915   4.013360
   0.877867  -0.334656   0.342571   4.011975
  -0.188051  -0.898750  -0.396087  10.063885
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.695
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.692
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.3553904692285113                1          -1          -1
   1.4267398683354782                1          -1           1
   1.4289769457280712               -1          -1           1
   1.5141556898672004               -1          -1          -1
   2.2289887885503341                1           1          -1
 ---------------------------------------------
   2.2949577579659288               -1           1          -1
   2.4867879082605722                1           1           1
   2.5093059857100029               -1           1           1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.355
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.355|       987.9|
 a|     119|        9|       1.311|       6514.|
 a|     118|       17|       1.278|       2311.|
 a|     117|       25|       1.259|       2281.|
 a|     116|       34|       1.244|       2281.|
 a|     115|       45|       1.235|       2504.|
 a|     114|       55|       1.234|       2061.|
 a|     113|       66|       1.233|       1564.|
 a|     112|       79|       1.233|       1017.|
 a|     111|       90|       1.233|       1481.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      101|       1.233|       1108.|
 a|     109|      111|       1.233|       987.2|
 a|     108|      120|       1.233|       965.5|
 a|     107|      128|       1.233|       984.5|
 a|     106|      144|       1.233|       963.1|
 a|     105|      158|       1.233|       1006.|
 a|     104|      159|       1.233|       1.000|
 b|     103|      161|       1.233|       1.000|
  --- Local search attempt...
 c|     103|      168|       1.233|       1.000|
 Distance after inertia-axes alignment .................. : 1.427
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.427|       934.5|
 a|     119|        9|       1.365|       865.1|
 a|     118|       18|       1.342|       936.3|
 a|     117|       28|       1.340|       602.9|
 a|     116|       37|       1.338|       632.6|
 a|     115|       49|       1.338|       718.6|
 a|     114|       59|       1.338|       779.7|
 a|     113|       68|       1.338|       607.0|
 a|     112|       78|       1.338|       982.4|
 a|     111|       89|       1.338|       1019.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      105|       1.338|       964.1|
 a|     109|      120|       1.338|       956.8|
 a|     108|      122|       1.338|       1.000|
 b|     107|      123|       1.338|       1.000|
  --- Local search attempt...
 c|     107|      130|       1.338|       1.000|
 Distance after inertia-axes alignment .................. : 1.429
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.429|       950.1|
 a|     119|        9|       1.374|       1133.|
 a|     118|       18|       1.356|       1079.|
 a|     117|       29|       1.355|       1366.|
 a|     116|       41|       1.354|       1335.|
 a|     115|       52|       1.354|       1066.|
 a|     114|       62|       1.354|       999.3|
 a|     113|       69|       1.354|       1147.|
 a|     112|       78|       1.354|       1130.|
 a|     111|       88|       1.354|       969.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      104|       1.354|       1047.|
 a|     109|      119|       1.354|       998.0|
 a|     108|      135|       1.354|       1042.|
 b|     107|      149|       1.354|       1060.|
  --- Local search attempt...
 c|     107|      156|       1.354|       1060.|
 Distance after inertia-axes alignment .................. : 1.514
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.514|       995.3|
 a|     119|        8|       1.462|       2954.|
 a|     118|       16|       1.428|       2709.|
 a|     117|       24|       1.403|       8415.|
 a|     116|       32|       1.380|       5147.|
 a|     115|       43|       1.370|       2771.|
 a|     114|       54|       1.366|       1856.|
 a|     113|       62|       1.365|       1486.|
 a|     112|       73|       1.365|       1959.|
 a|     111|       86|       1.365|       1958.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       95|       1.365|       1477.|
 a|     109|      104|       1.365|       1429.|
 a|     108|      113|       1.365|       1418.|
 a|     107|      122|       1.365|       945.3|
 a|     106|      137|       1.365|       953.8|
 a|     105|      152|       1.365|       954.8|
 a|     104|      153|       1.365|       1.000|
 b|     103|      155|       1.365|       1.000|
  --- Local search attempt...
 c|     103|      162|       1.365|       1.000|
 Distance after inertia-axes alignment .................. : 2.229
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.229|       930.0|
 a|     119|        9|       2.149|       999.6|
 a|     118|       17|       2.083|       1175.|
 a|     117|       25|       2.044|       1090.|
 a|     116|       33|       2.024|       982.4|
 a|     115|       42|       1.980|       1009.|
 a|     114|       52|       1.972|       1747.|
 a|     113|       61|       1.972|       1261.|
 a|     112|       70|       1.972|       1044.|
 a|     111|       81|       1.972|       1340.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       90|       1.972|       1258.|
 a|     109|       99|       1.972|       947.9|
 a|     108|      108|       1.972|       970.6|
 a|     107|      123|       1.972|       920.8|
 a|     106|      138|       1.972|       952.6|
 a|     105|      139|       1.972|       1.000|
 b|     104|      141|       1.972|       1.000|
  --- Local search attempt...
 c|     104|      150|       1.972|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.35539    1.23279     1    -1    -1
  2    1.42674    1.33780     1    -1     1
  3    1.42898    1.35360    -1    -1     1
  4    1.51416    1.36498    -1    -1    -1
  5    2.22899    1.97154     1     1    -1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
  -0.843794  -0.026182  -0.536029 -14.640962
   0.317045  -0.830202  -0.458527  -8.763350
  -0.433007  -0.556848   0.708820   4.866570
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.695
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.661
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.2933905968018344               -1          -1           1
   1.3752740471497535                1          -1           1
   1.5453736291953322               -1          -1          -1
   1.5515367863160163                1          -1          -1
   2.3764238093715453               -1           1          -1
 ---------------------------------------------
   2.3828310585526382                1           1          -1
   2.5302658586736864               -1           1           1
   2.6035177316163969                1           1           1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.293
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.293|       952.3|
 a|     119|        9|       1.251|       792.4|
 a|     118|       17|       1.243|       1010.|
 a|     117|       29|       1.234|       2024.|
 a|     116|       41|       1.230|       2427.|
 a|     115|       54|       1.225|       2812.|
 a|     114|       65|       1.224|       2277.|
 a|     113|       77|       1.223|       2476.|
 a|     112|       92|       1.223|       1539.|
 a|     111|      101|       1.223|       1524.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      112|       1.223|       716.8|
 a|     109|      123|       1.223|       691.9|
 a|     108|      132|       1.223|       825.9|
 a|     107|      141|       1.223|       999.9|
 a|     106|      149|       1.223|       967.4|
 a|     105|      163|       1.223|       972.0|
 a|     104|      178|       1.223|       1062.|
 a|     103|      179|       1.223|       1.000|
 b|     102|      181|       1.223|       1.000|
  --- Local search attempt...
 c|     102|      188|       1.223|       1.000|
 Distance after inertia-axes alignment .................. : 1.375
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.375|       1007.|
 a|     119|        9|       1.309|       914.2|
 a|     118|       17|       1.306|       1132.|
 a|     117|       28|       1.304|       1300.|
 a|     116|       36|       1.304|       1088.|
 a|     115|       48|       1.304|       1093.|
 a|     114|       58|       1.304|       1139.|
 a|     113|       69|       1.304|       1114.|
 a|     112|       79|       1.304|       1055.|
 a|     111|       93|       1.304|       981.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      108|       1.304|       1063.|
 a|     109|      110|       1.304|       1.000|
 b|     108|      112|       1.304|       1.000|
  --- Local search attempt...
 c|     108|      119|       1.304|       1.000|
 Distance after inertia-axes alignment .................. : 1.545
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.545|       1030.|
 a|     119|        8|       1.477|       1806.|
 a|     118|       16|       1.439|       2958.|
 a|     117|       24|       1.413|    1.021e+4|
 a|     116|       32|       1.391|       7963.|
 a|     115|       40|       1.376|       9528.|
 a|     114|       48|       1.368|       6258.|
 a|     113|       60|       1.360|       2813.|
 a|     112|       71|       1.354|       2857.|
 a|     111|       84|       1.353|       764.4|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       96|       1.352|       2002.|
 a|     109|      112|       1.351|       3135.|
 a|     108|      124|       1.350|       2678.|
 a|     107|      138|       1.350|       4104.|
 a|     106|      148|       1.350|       5922.|
 a|     105|      159|       1.350|       1860.|
 a|     104|      169|       1.350|       1317.|
 a|     103|      183|       1.350|       1166.|
 a|     102|      193|       1.350|       1492.|
 a|     101|      206|       1.349|       966.9|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      217|       1.349|       1256.|
 a|      99|      227|       1.349|       1013.|
 a|      98|      238|       1.349|       1239.|
 a|      97|      249|       1.349|       1062.|
 a|      96|      259|       1.349|       996.5|
 a|      95|      269|       1.349|       886.7|
 a|      94|      278|       1.349|       956.0|
 a|      93|      293|       1.349|       994.3|
 a|      92|      307|       1.349|       1015.|
 a|      91|      308|       1.349|       1.000|
 b|Itr.Rem.| No.of F |     F      |  cond(H)   |
 b|      90|      310|       1.349|       1.000|
  --- Local search attempt...
 c|Itr.Rem.| No.of F |     F      |  cond(H)   |
 c|      90|      317|       1.349|       1.000|
 Distance after inertia-axes alignment .................. : 1.552
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.552|       931.1|
 a|     119|        9|       1.495|       2853.|
 a|     118|       17|       1.448|       5882.|
 a|     117|       25|       1.409|       2913.|
 a|     116|       33|       1.381|       8912.|
 a|     115|       41|       1.359|       9940.|
 a|     114|       49|       1.343|       6473.|
 a|     113|       57|       1.331|       3447.|
 a|     112|       65|       1.321|       2077.|
 a|     111|       76|       1.296|       2106.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       93|       1.289|       1139.|
 a|     109|      100|       1.289|       1170.|
 a|     108|      113|       1.288|       428.8|
 a|     107|      127|       1.288|       973.8|
 a|     106|      136|       1.288|       2514.|
 a|     105|      148|       1.287|       2137.|
 a|     104|      163|       1.287|       2236.|
 a|     103|      175|       1.287|       1863.|
 a|     102|      186|       1.287|       2406.|
 a|     101|      197|       1.287|       954.4|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      207|       1.287|       893.6|
 a|      99|      217|       1.287|       977.0|
 a|      98|      225|       1.287|       988.5|
 a|      97|      240|       1.287|       986.0|
 a|      96|      254|       1.287|       1044.|
 b|      95|      268|       1.287|       905.6|
  --- Local search attempt...
 c|      95|      275|       1.287|       905.6|
 Distance after inertia-axes alignment .................. : 2.376
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.376|       926.1|
 a|     119|        9|       2.268|       982.8|
 a|     118|       17|       2.145|       1121.|
 a|     117|       25|       2.118|       1110.|
 a|     116|       35|       2.101|       917.0|
 a|     115|       45|       2.101|       917.6|
 a|     114|       54|       2.101|       935.8|
 a|     113|       65|       2.101|       1052.|
 a|     112|       73|       2.101|       1091.|
 a|     111|       84|       2.101|       1008.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       98|       2.101|       976.7|
 a|     109|      115|       2.101|       907.6|
 a|     108|      118|       2.101|       1.000|
 b|     107|      122|       2.101|       1.000|
  --- Local search attempt...
 c|     107|      131|       2.101|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.29339    1.22251    -1    -1     1
  2    1.37527    1.30369     1    -1     1
  3    1.54537    1.34942    -1    -1    -1
  4    1.55154    1.28709     1    -1    -1
  5    2.37642    2.10067    -1     1    -1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
   0.343777   0.897207  -0.277196  -0.869999
   0.913962  -0.387461  -0.120614  -3.997544
  -0.215619  -0.211882  -0.953213  18.765871
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 202
 Fineness of the template ............................... : 3.705
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.5752781147632977                1          -1           1
   1.5891801504900400               -1          -1          -1
   1.6338020930226056               -1          -1           1
   1.6602325177999142                1          -1          -1
   2.0042376249260254               -1           1          -1
 ---------------------------------------------
   2.0612606227291583                1           1          -1
   2.0735684629656665                1           1           1
   2.1218133508810073               -1           1           1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.575
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.575|       925.2|
 a|     119|       11|       1.484|       931.0|
 a|     118|       25|       1.473|       1601.|
 a|     117|       35|       1.472|       1815.|
 a|     116|       49|       1.469|       1868.|
 a|     115|       63|       1.466|       3591.|
 a|     114|       72|       1.465|       2198.|
 a|     113|       86|       1.465|       2299.|
 a|     112|       99|       1.465|       1599.|
 a|     111|      110|       1.465|       1332.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      122|       1.465|       1373.|
 a|     109|      131|       1.465|       1254.|
 a|     108|      141|       1.465|       1349.|
 a|     107|      151|       1.465|       1349.|
 a|     106|      161|       1.465|       1351.|
 a|     105|      168|       1.465|       984.2|
 a|     104|      182|       1.465|       973.6|
 a|     103|      197|       1.465|       932.6|
 b|     102|      211|       1.465|       1091.|
  --- Local search attempt...
 c|     102|      218|       1.465|       1091.|
 Distance after inertia-axes alignment .................. : 1.589
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.589|       960.9|
 a|     119|        9|       1.534|       1163.|
 a|     118|       17|       1.515|       1265.|
 a|     117|       27|       1.510|       1317.|
 a|     116|       36|       1.498|       887.7|
 a|     115|       47|       1.496|       1826.|
 a|     114|       63|       1.491|       1390.|
 a|     113|       72|       1.487|       1387.|
 a|     112|       84|       1.485|       1861.|
 a|     111|       94|       1.485|       1410.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      106|       1.484|       1056.|
 a|     109|      118|       1.484|       1270.|
 a|     108|      129|       1.484|       1390.|
 a|     107|      144|       1.484|       1118.|
 a|     106|      158|       1.484|       1139.|
 a|     105|      168|       1.484|       1349.|
 a|     104|      178|       1.484|       1387.|
 a|     103|      191|       1.484|       1798.|
